date,volume
2005-04-12,1168000
2005-04-13,2916200
2005-04-14,2456400
2005-04-15,4913800
2005-04-18,3495800
2005-04-19,1807600
2005-04-20,1325400
2005-04-21,2003400
2005-04-22,1134600
2005-04-25,860200
2005-04-26,1556000
2005-04-27,1406800
2005-04-28,2568400
2005-04-29,2677200
2005-05-02,2694800
2005-05-03,1946000
2005-05-04,1791400
2005-05-05,2094600
2005-05-06,1720400
2005-05-09,2421000
2005-05-10,3019000
2005-05-11,2305200
2005-05-12,1283000
2005-05-13,1916800
2005-05-16,1766800
2005-05-17,1938400
2005-05-18,1979200
2005-05-19,1974200
2005-05-20,1331600
2005-05-23,959600
2005-05-24,1838800
2005-05-25,791200
2005-05-26,986000
2005-05-27,487200
2005-05-31,1466800
2005-06-01,869400
2005-06-02,1026400
2005-06-03,773800
2005-06-06,1157600
2005-06-07,504800
2005-06-08,1034800
2005-06-09,2041200
2005-06-10,888000
2005-06-13,1792800
2005-06-14,1230400
2005-06-15,992600
2005-06-16,2304400
2005-06-17,1910600
2005-06-20,1749400
2005-06-21,1415600
2005-06-22,2004600
2005-06-23,1348200
2005-06-24,775600
2005-06-27,1198600
2005-06-28,1251200
2005-06-29,1375200
2005-06-30,939800
2005-07-01,826600
2005-07-05,908200
2005-07-06,1047200
2005-07-07,2939800
2005-07-08,1023000
2005-07-11,1389800
2005-07-12,686600
2005-07-13,622400
2005-07-14,1884800
2005-07-15,862600
2005-07-18,751000
2005-07-19,2497200
2005-07-20,1353400
2005-07-21,3065000
2005-07-22,1468800
2005-07-25,1973200
2005-07-26,2618000
2005-07-27,5575800
2005-07-28,5582600
2005-07-29,5553400
2005-08-01,2348000
2005-08-02,1202000
2005-08-03,1850400
2005-08-04,2231200
2005-08-05,1565400
2005-08-08,2057600
2005-08-09,1876200
2005-08-10,1050200
2005-08-11,956400
2005-08-12,984800
2005-08-15,1169800
2005-08-16,2086600
2005-08-17,1494800
2005-08-18,1766800
2005-08-19,2402400
2005-08-22,1736800
2005-08-23,1358800
2005-08-24,1732400
2005-08-25,2332800
2005-08-26,2470200
2005-08-29,1295800
2005-08-30,1272400
2005-08-31,1071000
2005-09-01,2436000
2005-09-02,3175600
2005-09-06,2105200
2005-09-07,1535400
2005-09-08,1558400
2005-09-09,1217600
2005-09-12,1006000
2005-09-13,1081000
2005-09-14,1120200
2005-09-15,1398800
2005-09-16,1123200
2005-09-19,1063200
2005-09-20,2192000
2005-09-21,1448200
2005-09-22,1356000
2005-09-23,608200
2005-09-26,1039400
2005-09-27,1294600
2005-09-28,2059400
2005-09-29,2120200
2005-09-30,3056800
2005-10-03,1047200
2005-10-04,1359200
2005-10-05,2424600
2005-10-06,3182600
2005-10-07,1917000
2005-10-10,725200
2005-10-11,1351800
2005-10-12,2894800
2005-10-13,1388200
2005-10-14,2490600
2005-10-17,1804600
2005-10-18,3738600
2005-10-19,1646800
2005-10-20,2322800
2005-10-21,1604800
2005-10-24,1607400
2005-10-25,1457000
2005-10-26,1153200
2005-10-27,3731200
2005-10-28,1887200
2005-10-31,1954200
2005-11-01,2065800
2005-11-02,1493600
2005-11-03,1892400
2005-11-04,1449600
2005-11-07,2255800
2005-11-08,931400
2005-11-09,2853000
2005-11-10,4360000
2005-11-11,3700000
2005-11-14,1772600
2005-11-15,1317000
2005-11-16,2264200
2005-11-17,2470200
2005-11-18,5482000
2005-11-21,3500400
2005-11-22,1958200
2005-11-23,3048400
2005-11-25,947200
2005-11-28,1899200
2005-11-29,1575200
2005-11-30,1307200
2005-12-01,1386800
2005-12-02,1417200
2005-12-05,1425400
2005-12-06,1634400
2005-12-07,594400
2005-12-08,1784800
2005-12-09,2032200
2005-12-12,1738600
2005-12-13,2494800
2005-12-14,1364800
2005-12-15,1472600
2005-12-16,3148000
2005-12-19,4853000
2005-12-20,1527000
2005-12-21,1750000
2005-12-22,876000
2005-12-23,878200
2005-12-27,1116200
2005-12-28,1036000
2005-12-29,1602400
2005-12-30,827200
2006-01-03,2869000
2006-01-04,4161800
2006-01-05,1111000
2006-01-06,2068400
2006-01-09,3221800
2006-01-10,1596600
2006-01-11,1316200
2006-01-12,1663400
2006-01-13,1256200
2006-01-17,1143000
2006-01-18,7156800
2006-01-19,3580600
2006-01-20,2161000
2006-01-23,1538400
2006-01-24,3675400
2006-01-25,1880400
2006-01-26,846200
2006-01-27,1163400
2006-01-30,933400
2006-01-31,1218000
2006-02-01,1313400
2006-02-02,8313400
2006-02-03,1373200
2006-02-06,1376800
2006-02-07,1297200
2006-02-08,2969000
2006-02-09,1336400
2006-02-10,790600
2006-02-13,1341800
2006-02-14,3669400
2006-02-15,1136600
2006-02-16,2222000
2006-02-17,1450600
2006-02-21,1954400
2006-02-22,1320600
2006-02-23,1198200
2006-02-24,989000
2006-02-27,1063800
2006-02-28,938200
2006-03-01,853200
2006-03-02,1007600
2006-03-03,1629200
2006-03-06,1009200
2006-03-07,1076800
2006-03-08,2254800
2006-03-09,3096400
2006-03-10,1808600
2006-03-13,7466000
2006-03-14,3427200
2006-03-15,3646000
2006-03-16,1986000
2006-03-17,1721400
2006-03-20,1865800
2006-03-21,1297000
2006-03-22,2001600
2006-03-23,1847800
2006-03-24,2692000
2006-03-27,13190000
2006-03-28,3189200
2006-03-29,1363600
2006-03-30,2629000
2006-03-31,1589600
2006-04-03,1633800
2006-04-04,1219000
2006-04-05,2220200
2006-04-06,1370200
2006-04-07,1964800
2006-04-10,957200
2006-04-11,1069200
2006-04-12,740400
2006-04-13,832000
2006-04-17,1157400
2006-04-18,2440400
2006-04-19,2655200
2006-04-20,2412400
2006-04-21,2672400
2006-04-24,1321600
2006-04-25,2562800
2006-04-26,2442400
2006-04-27,6647800
2006-04-28,3035600
2006-05-01,3971800
2006-05-02,3246400
2006-05-03,1184000
2006-05-04,3458800
2006-05-05,3576000
2006-05-08,1526200
2006-05-09,1058800
2006-05-10,1024600
2006-05-11,3909800
2006-05-12,2721600
2006-05-15,2031800
2006-05-16,2294600
2006-05-17,2534400
2006-05-18,1764400
2006-05-19,4716400
2006-05-22,2925400
2006-05-23,1932800
2006-05-24,2162400
2006-05-25,1983600
2006-05-26,1661600
2006-05-30,1413200
2006-05-31,1471200
2006-06-01,1302800
2006-06-02,1540600
2006-06-05,1606200
2006-06-06,1418200
2006-06-07,1694800
2006-06-08,5645600
2006-06-09,2334400
2006-06-12,1762800
2006-06-13,2448200
2006-06-14,3565800
2006-06-15,3240600
2006-06-16,1648200
2006-06-19,4390000
2006-06-20,4672000
2006-06-21,2290000
2006-06-22,2228600
2006-06-23,1979400
2006-06-26,1215600
2006-06-27,2023000
2006-06-28,1908600
2006-06-29,4020200
2006-06-30,3201800
2006-07-03,1475200
2006-07-05,2980200
2006-07-06,2436000
2006-07-07,2622000
2006-07-10,2316200
2006-07-11,1558800
2006-07-12,2505600
2006-07-13,1953600
2006-07-14,1542800
2006-07-17,1759800
2006-07-18,1078800
2006-07-19,2223000
2006-07-20,1015400
2006-07-21,1688600
2006-07-24,3524400
2006-07-25,2547000
2006-07-26,2055600
2006-07-27,5095600
2006-07-28,2192800
2006-07-31,1711000
2006-08-01,4653200
2006-08-02,2407200
2006-08-03,1980000
2006-08-04,1675400
2006-08-07,1709000
2006-08-08,3503200
2006-08-09,3383800
2006-08-10,1503400
2006-08-11,1399000
2006-08-14,1893600
2006-08-15,2033400
2006-08-16,1716200
2006-08-17,1429400
2006-08-18,1833200
2006-08-21,1937000
2006-08-22,1564600
2006-08-23,806000
2006-08-24,1522800
2006-08-25,1302200
2006-08-28,1468000
2006-08-29,3014800
2006-08-30,2451200
2006-08-31,3198000
2006-09-01,1269000
2006-09-05,1746000
2006-09-06,1497800
2006-09-07,2590200
2006-09-08,5965800
2006-09-11,3624400
2006-09-12,2811000
2006-09-13,1523800
2006-09-14,1139200
2006-09-15,3200000
2006-09-18,1209800
2006-09-19,1627000
2006-09-20,2000200
2006-09-21,1465000
2006-09-22,1932400
2006-09-25,1247600
2006-09-26,2447200
2006-09-27,1862200
2006-09-28,1217800
2006-09-29,1967800
2006-10-02,1463400
2006-10-03,878600
2006-10-04,998000
2006-10-05,2042000
2006-10-06,2346600
2006-10-09,1732600
2006-10-10,1270600
2006-10-11,1013800
2006-10-12,1262400
2006-10-13,1510400
2006-10-16,938600
2006-10-17,1121400
2006-10-18,1578800
2006-10-19,5093000
2006-10-20,4162200
2006-10-23,4438800
2006-10-24,2599800
2006-10-25,2540800
2006-10-26,10899000
2006-10-27,6864200
2006-10-30,6156000
2006-10-31,4941000
2006-11-01,2772400
2006-11-02,2377000
2006-11-03,1589200
2006-11-06,2119000
2006-11-07,3984600
2006-11-08,6325800
2006-11-09,5859600
2006-11-10,3214200
2006-11-13,2943200
2006-11-14,2368800
2006-11-15,3128200
2006-11-16,1420800
2006-11-17,3328000
2006-11-20,4151400
2006-11-21,2683400
2006-11-22,2100800
2006-11-24,1142800
2006-11-27,3145400
2006-11-28,4959600
2006-11-29,4554800
2006-11-30,2625200
2006-12-01,3341600
2006-12-04,2711400
2006-12-05,3046400
2006-12-06,2497000
2006-12-07,2994600
2006-12-08,1114600
2006-12-11,2065600
2006-12-12,2268200
2006-12-13,3998000
2006-12-14,4117600
2006-12-15,4173200
2006-12-18,3858600
2006-12-19,12468400
2006-12-20,4204000
2006-12-21,1486800
2006-12-22,1851000
2006-12-26,802400
2006-12-27,2297400
2006-12-28,1554000
2006-12-29,874400
2007-01-03,7827600
2007-01-04,6740400
2007-01-05,2271600
2007-01-08,2452600
2007-01-09,2292600
2007-01-10,1500800
2007-01-11,1666600
2007-01-12,3194600
2007-01-16,2180800
2007-01-17,2854000
2007-01-18,2143600
2007-01-19,2217000
2007-01-22,3462400
2007-01-23,1400400
2007-01-24,1380600
2007-01-25,2067400
2007-01-26,4720200
2007-01-29,2518600
2007-01-30,1903000
2007-01-31,2027600
2007-02-01,3966000
2007-02-02,2202000
2007-02-05,3164600
2007-02-06,3182400
2007-02-07,3224800
2007-02-08,1354200
2007-02-09,2328000
2007-02-12,1474800
2007-02-13,2450400
2007-02-14,1519000
2007-02-15,781000
2007-02-16,2415400
2007-02-20,1438400
2007-02-21,1491000
2007-02-22,1619200
2007-02-23,2210400
2007-02-26,1274800
2007-02-27,2248600
2007-02-28,2671000
2007-03-01,2448800
2007-03-02,2521800
2007-03-05,1771600
2007-03-06,1635800
2007-03-07,2615000
2007-03-08,1738600
2007-03-09,3733400
2007-03-12,2366000
2007-03-13,1449600
2007-03-14,2686600
2007-03-15,1396800
2007-03-16,2772000
2007-03-19,5963800
2007-03-20,3281000
2007-03-21,2726400
2007-03-22,3792400
2007-03-23,3341800
2007-03-26,3058000
2007-03-27,2909400
2007-03-28,4114200
2007-03-29,1576400
2007-03-30,2174800
2007-04-02,2395800
2007-04-03,3924200
2007-04-04,1857000
2007-04-05,801600
2007-04-09,743200
2007-04-10,3472600
2007-04-11,4909400
2007-04-12,1928000
2007-04-13,3109800
2007-04-16,2456800
2007-04-17,1757200
2007-04-18,2803000
2007-04-19,3104400
2007-04-20,2850200
2007-04-23,6476600
2007-04-24,5248600
2007-04-25,2153000
2007-04-26,2133200
2007-04-27,2152000
2007-04-30,2967000
2007-05-01,2352600
2007-05-02,3130000
2007-05-03,4110200
2007-05-04,2821400
2007-05-07,2049200
2007-05-08,1522400
2007-05-09,1590200
2007-05-10,4607200
2007-05-11,1165200
2007-05-14,1719600
2007-05-15,2713800
2007-05-16,1145800
2007-05-17,2179400
2007-05-18,1515400
2007-05-21,1616200
2007-05-22,2599000
2007-05-23,1129600
2007-05-24,2065600
2007-05-25,1400400
2007-05-29,2252400
2007-05-30,1339400
2007-05-31,3854400
2007-06-01,1530000
2007-06-04,2144800
2007-06-05,2139800
2007-06-06,1932800
2007-06-07,3160400
2007-06-08,4180600
2007-06-11,2134600
2007-06-12,2997400
2007-06-13,3843400
2007-06-14,2951200
2007-06-15,1810600
2007-06-18,1398800
2007-06-19,1730600
2007-06-20,1948000
2007-06-21,2240400
2007-06-22,3049600
2007-06-25,2233200
2007-06-26,2758400
2007-06-27,5113800
2007-06-28,2760400
2007-06-29,2069200
2007-07-02,1718400
2007-07-03,922200
2007-07-05,1339000
2007-07-06,859400
2007-07-09,1197600
2007-07-10,2019600
2007-07-11,2722600
2007-07-12,2677600
2007-07-13,1981400
2007-07-16,1807600
2007-07-17,1679200
2007-07-18,3320000
2007-07-19,1738400
2007-07-20,1607400
2007-07-23,1488000
2007-07-24,2799400
2007-07-25,1949600
2007-07-26,5422000
2007-07-27,3275000
2007-07-30,3274000
2007-07-31,1983200
2007-08-01,2237800
2007-08-02,1383800
2007-08-03,2169200
2007-08-06,1955000
2007-08-07,2694400
2007-08-08,3062800
2007-08-09,11724800
2007-08-10,5240400
2007-08-13,2286200
2007-08-14,1672800
2007-08-15,3991600
2007-08-16,3587200
2007-08-17,3352000
2007-08-20,2010000
2007-08-21,2287800
2007-08-22,3439600
2007-08-23,1985800
2007-08-24,1940400
2007-08-27,1805800
2007-08-28,1575200
2007-08-29,2061800
2007-08-30,951600
2007-08-31,2324800
2007-09-04,3175600
2007-09-05,1512800
2007-09-06,1277200
2007-09-07,1794600
2007-09-10,982200
2007-09-11,1631000
2007-09-12,1754600
2007-09-13,4008800
2007-09-14,4952200
2007-09-17,929800
2007-09-18,1901000
2007-09-19,1962200
2007-09-20,1037000
2007-09-21,1377600
2007-09-24,906000
2007-09-25,841200
2007-09-26,2110800
2007-09-27,1152200
2007-09-28,2177400
2007-10-01,1437400
2007-10-02,1725400
2007-10-03,1185800
2007-10-04,1968600
2007-10-05,1044600
2007-10-08,660000
2007-10-09,1844200
2007-10-10,1648600
2007-10-11,2295200
2007-10-12,1532600
2007-10-15,1226800
2007-10-16,1094200
2007-10-17,1865800
2007-10-18,5357800
2007-10-19,8324000
2007-10-22,3304600
2007-10-23,3112800
2007-10-24,5949400
2007-10-25,3846600
2007-10-26,1661000
2007-10-29,1534000
2007-10-30,999600
2007-10-31,1418000
2007-11-01,2243800
2007-11-02,1551800
2007-11-05,1443600
2007-11-06,1020000
2007-11-07,2111600
2007-11-08,2419600
2007-11-09,2986000
2007-11-12,2271600
2007-11-13,5566400
2007-11-14,1781400
2007-11-15,1823400
2007-11-16,1412800
2007-11-19,1510000
2007-11-20,2504000
2007-11-21,1503400
2007-11-23,6701000
2007-11-26,3472200
2007-11-27,3205600
2007-11-28,3064000
2007-11-29,1818600
2007-11-30,1764000
2007-12-03,1887200
2007-12-04,2021400
2007-12-05,1473600
2007-12-06,1435800
2007-12-07,1994800
2007-12-10,2979800
2007-12-11,2713000
2007-12-12,2583200
2007-12-13,1439200
2007-12-14,2043400
2007-12-17,2153400
2007-12-18,1748400
2007-12-19,1382600
2007-12-20,2313000
2007-12-21,2760400
2007-12-24,922200
2007-12-26,1610400
2007-12-27,1650000
2007-12-28,1460400
2007-12-31,1283400
2008-01-02,1142600
2008-01-03,2795000
2008-01-04,3477600
2008-01-07,3006800
2008-01-08,2618800
2008-01-09,3276000
2008-01-10,2290800
2008-01-11,2850800
2008-01-14,3115400
2008-01-15,4064800
2008-01-16,9926400
2008-01-17,5939200
2008-01-18,8562000
2008-01-22,6804800
2008-01-23,4389200
2008-01-24,4795600
2008-01-25,3426800
2008-01-28,2672800
2008-01-29,3009800
2008-01-30,2948800
2008-01-31,5749400
2008-02-01,3732000
2008-02-04,3260800
2008-02-05,2916200
2008-02-06,4960000
2008-02-07,8463200
2008-02-08,4326600
2008-02-11,4955200
2008-02-12,7504000
2008-02-13,3492200
2008-02-14,4546800
2008-02-15,2906000
2008-02-19,4342200
2008-02-20,2904600
2008-02-21,2970400
2008-02-22,2937200
2008-02-25,2130200
2008-02-26,3053000
2008-02-27,2745800
2008-02-28,2311000
2008-02-29,3166800
2008-03-03,4212200
2008-03-04,4129800
2008-03-05,3380800
2008-03-06,1694400
2008-03-07,2833400
2008-03-10,3991800
2008-03-11,4753200
2008-03-12,5149600
2008-03-13,4174200
2008-03-14,3804200
2008-03-17,6852200
2008-03-18,6739400
